Navn;Ticker;ISIN;Valuta;I dag %;I dag +/-;Siste;;Kjøp;Selg;Høy;Lav;Omsetning;1 uke %;1 måned %;3 måneder %;i år %;1 år %;3 år %;5 år %;10 år %;PE;PS;PB;EPS;Direkteavkastning %;Dividend Per Share;Belåningsgrad %;Kan shortes;Market Cap;Antall eiere;Report Description;General Meeting Date;Excluding Date;Dividend Date;Dividend Amount
NEXT BIOMETRICS GROUP;NEXT;NO0010629108;NOK;0;0;6,94;6,94;6,74;7,9;6,94;6,74;272231;2,06;7,1;−12,59;0,87;−0,86;−12,04;98,07;−82,8;−23,57;10,27;8,3;−0,29;0;0;20;Nei;780747747;1992;19.2.2025 (Kvartalsrapport (4. kvartal));9.5.2025;;; 
SALMON EVOLUTION ASA;SALME;NO0010892094;NOK;−1,18;−0,08;6,7;6,78;6,66;6,8;6,85;6,69;1843371;0,9;2,29;−2,05;0,3;−1,33;−22,09;;;−43,08;7,82;1,63;−0,16;0;0;30;Nei;3136450415;9613;11.2.2025 (Kvartalsrapport (4. kvartal));5.6.2025;;; 
AASEN SPAREBANK;AASB;NO0010672181;NOK;0,39;0,48;124,98;124,5;118,56;126,44;124,98;124,98;6874;0,48;5,38;10,17;0,45;−1,59;−6,48;3,67;;2,81;1,15;0,29;44,49;7,2;9;10;Nei;216185905;104;6.3.2025 (Kvartalsrapport (4. kvartal));20.3.2025;;; 
EIDESVIK OFFSHORE;EIOF;NO0010263023;NOK;−1,74;−0,24;13,56;13,8;13,24;13,72;13,82;13,3;421555;2,73;2,73;−10,32;1,35;−2,02;233,17;158,78;−31,68;6,28;1,32;0,62;2,19;0;0;10;Nei;1004250662;1231;18.2.2025 (Kvartalsrapport (4. kvartal));20.5.2025;;; 
SALMAR;SALM;NO0010310956;NOK;−0,27;−1,5;549;550,5;540,5;554;555;549;67847083;1,29;−5,59;0,73;1,57;−2,73;−9,7;20,93;322,31;22,01;2,75;3,16;25,1;6,33;35;80;Ja;72951503300;11101;18.2.2025 (Kvartalsrapport (4. kvartal));18.6.2025;;; 
ADS MARITIME HOLDING PLC;ADS;CY0108052115;NOK;;;0;1,96;1,82;2,04;0;0;0;−0,51;1,03;−1,51;2,08;−2,97;22,25;−93,58;;8,05;25,13;0,74;0,24;0;0;0;Nei;139178322;411;27.2.2025 (Kvartalsrapport (4. kvartal));29.5.2025;;; 
GENTIAN DIAGNOSTICS ASA;GENT;NO0010748866;NOK;−4,31;−1,8;40;41,8;36;0;41,6;38,2;60783;−0,5;1,01;−8,26;2,04;−3,61;−44,44;−37,3;;231,23;4;4,01;0,17;0;0;10;Nei;626147410;380;12.2.2025 (Kvartalsrapport (4. kvartal));6.5.2025;;; 
BENCHMARK HOLDINGS PLC;BMK;GB00BGHPT808;NOK;4,95;0,25;5,3;5,05;0;6,95;5,3;5,3;31800;;−7,02;−3,64;;−3,64;;;;;;;−0,75;;0;0;Nei;3923782088;41;;;;; 
EUROPRIS;EPR;NO0010735343;NOK;0,34;0,25;73,5;73,25;72;73,95;73,6;72,45;9277556;2,73;7,46;11,28;1,1;−3,8;4,26;116,81;;14,04;1,06;3,36;5,17;4,47;3,25;80;Ja;12205425713;7262;29.1.2025 (Kvartalsrapport (4. kvartal));24.4.2025;;; 
NORDIC AQUA PARTNERS AS;NOAP;NO0012928805;NOK;4,03;3;77,5;74,5;75,5;77,5;77,5;73;220919;4,73;4,03;−4,32;4,73;−4,17;22,9;;;−6,85;27,52;1,93;−10,94;0;0;0;Nei;1501284137;513;27.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
RANA GRUBER ASA;RANA;NO0010907389;NOK;−1,04;−0,8;76,3;77,1;76;77,2;77;76;4547289;3,95;−1,17;4,09;0;−4,51;60,19;;;5,75;1,54;3,14;13,27;16,2;12,36;60;Nei;2829592520;5376;13.2.2025 (Kvartalsrapport (4. kvartal));11.4.2025;;; 
OTELLO CORPORATION;OTEC;NO0010040611;NOK;−0,78;−0,06;7,6;7,66;7,52;7,8;7,72;7,58;3666718;2,15;−0,78;−4,76;−0,78;−4,52;−71,69;−53,37;−92,5;−3,59;0;0,62;−2,12;0;0;40;Nei;692357940;927;18.2.2025 (Kvartalsrapport (4. kvartal));3.6.2025;;; 
Sea1 Offshore Inc.;SEA1;KYG812291253;NOK;0,4;0,1;25,4;25,3;24,2;25,9;25,85;25;2154517;4,31;−7,64;−11,34;3,89;−4,69;647,06;−79,18;−93,57;1,38;1,03;0,72;18,29;0;0;40;Nei;3869302097;1954;;;;; 
NIDAROS SPAREBANK;NISB;NO0010733082;NOK;5,45;5,5;106,5;101;0;106,5;107,5;106,5;6508;5,42;6,5;6,5;5,42;−4,91;−5,75;−4,91;;3,41;0,85;0,2;29,6;5,61;5,67;0;Nei;113985671;60;11.3.2025 (Kvartalsrapport (4. kvartal));20.3.2025;;; 
SAGA PURE;SAGA;NO0010572589;NOK;0;0;1,245;1,245;1,235;1,25;1,245;1,24;262489;−0,4;−1,58;−3,49;0;−4,96;−62,39;3,75;−11,7;62;0;0,67;0,02;0;0;10;Nei;601249245;3867;13.2.2025 (Kvartalsrapport (4. kvartal));;;; 
S.D. STANDARD ETC PLC;SDSD;CY0101550917;NOK;0;0;1,71;1,71;1,68;1,766;1,71;1,69;537111;−0,58;0;−6,04;1,3;−5,21;24,82;27,61;−46,73;−4,94;0;0,61;−0,34;0;0;40;Nei;889523000;794;13.2.2025 (Kvartalsrapport (4. kvartal));4.6.2025;;; 
ELEKTROIMPORTØREN AS;ELIMP;NO0010911902;NOK;−1,54;−0,2;12,8;13;11,6;13;13;12,8;84695;3,23;−2,66;32,23;4,07;−5,28;−84,43;;;18,87;0,41;1,52;0,68;0;0;10;Nei;650012160;578;12.2.2025 (Kvartalsrapport (4. kvartal));30.4.2025;;; 
PYRUM INNOVATIONS AG;PYRUM;DE000A2G8ZX8;NOK;−3,32;−11;320;331;317;332;321;320;163135;−0,93;−8,57;9,97;−0,93;−6,43;−68,63;;;−9,69;112,64;4,77;−34,17;0;0;0;Nei;1197350132;22;28.3.2025 (Kvartalsrapport (4. kvartal));24.7.2025;;; 
KONGSBERG AUTOMOTIVE;KOA;NO0003033102;NOK;−1,95;−0,038;1,906;1,944;1,89;1,938;1,94;1,87;9149737;−8,14;29,48;25,07;−1,45;−6,84;−37,1;−83,16;−82,39;−4,15;0,19;0,74;−0,46;0;0;50;Nei;1809606795;16492;25.2.2025 (Kvartalsrapport (4. kvartal));23.5.2025;;; 
JINHUI SHIPPING AND TRANSPORTATION;JIN;BMG5137R1088;NOK;4,03;0,24;6,2;5,96;5,8;6,4;6,38;5,96;92882;6,16;−4,91;−1,27;3,33;−7,6;−43,89;10,52;−50,09;−6,69;0,45;0,18;−0,9;0;0;45;Nei;655553658;1313;28.2.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
STOLT-NIELSEN;SNI;BMG850801025;NOK;−2,95;−9;296;305;296;310;303;296;15698981;3,32;9,43;−18,12;2,42;−7,79;117,33;152,99;137,75;5,1;0,58;0,91;59,27;1,92;5,82;80;Ja;17644924494;1805;30.1.2025 (Kvartalsrapport (4. kvartal));17.4.2025;;; 
BW ENERGY LIMITED;BWE;BMG0702P1086;NOK;1,02;0,25;24,8;24,55;22,5;25,2;25,15;24,3;4275132;8,53;12,98;2,69;5,31;−7,81;23,38;;;2,75;0,67;0,81;8,88;0;0;60;Nei;5717024920;1807;31.1.2025 (Kvartalsrapport (4. kvartal));30.4.2025;;; 
GRIEG SEAFOOD;GSF;NO0010365521;NOK;0;0;62,4;62,4;59;64;62,75;61,55;7103733;4;1,22;6,21;0,56;−8,24;−24,91;−55,65;117,42;−8,67;0,98;1,11;−7,2;7,21;4,5;80;Ja;6979214504;5170;20.2.2025 (Kvartalsrapport (4. kvartal));4.6.2025;;; 
NORSK HYDRO;NHY;NO0005052605;NOK;−2,03;−1,3;62,62;63,92;62,4;63,18;63,38;62,4;211686909;0,03;−8,18;−8,85;0,13;−8,29;−9,93;87,43;46,55;89,04;0,65;1,22;0,71;3,95;2,5;80;Ja;126648368514;19843;14.2.2025 (Kvartalsrapport (4. kvartal));9.5.2025;;; 
FLEX LNG;FLNG;BMG359472021;NOK;1,47;4;276,8;272,8;260;285;280,4;273,6;16664873;11,79;4,85;0;8,63;−8,83;40,51;194,47;276,58;15,36;3,95;1,77;18,18;11,39;31,79;70;Ja;15222074740;1691;28.2.2025 (Kvartalsrapport (4. kvartal));9.5.2025;;; 
MPC ENERGY SOLUTIONS N.V.;MPCES;NL0015268814;NOK;−0,62;−0,06;9,68;9,74;9,48;9,68;9,8;9,56;324106;−0,62;2,98;−22,87;0,83;−9,11;−64,84;;;−2,41;1,82;0,3;−4,02;0;0;0;Nei;215199775;495;28.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
OMDA AS;OMDA;NO0010894512;NOK;7,14;2,2;33;30,8;0;0;33,1;33;38026;5,77;13,79;5,43;0;−10,81;−61,63;;;−32,35;1,64;6,55;−1,02;0;0;0;Nei;689870181;188;;;;; 
TGS ASA;TGS;NO0003078800;NOK;1,1;1,3;119;117,7;115,5;119,6;119,2;116,8;50861777;7,59;10,29;23,96;4,94;−11,19;40,7;−54,84;−26,18;46,85;2,14;1,79;2,53;3,21;3,81;75;Ja;23238757891;8295;20.2.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
NORSK TITANIUM AS;NTI;NO0010969108;NOK;−2,3;−0,06;2,55;2,61;2,51;2,6;2,62;2,54;4730281;0,79;8,97;9,91;−3,04;−11,51;−55,77;;;−3,35;78,55;−196,72;−0,77;0;0;0;Nei;2077528005;2780;4.2.2025 (Kvartalsrapport (4. kvartal));6.5.2025;;; 
AKER;AKER;NO0010234552;NOK;1,22;7;581;574;560;598;586;574;25679520;7,59;1,04;2,65;5,83;−12,04;−29,58;6,02;252,12;5,89;3,22;0,85;99,03;2,66;15,5;75;Ja;43255323684;5044;14.2.2025 (Kvartalsrapport (4. kvartal));30.4.2025;;; 
HAFNIA LIMITED;HAFNI;SGXZ53070850;NOK;−2,78;−1,8;62,95;64,75;62,8;64,8;64,9;62,7;53610012;6,88;2,19;−19,86;3,62;−12,39;262,2;124,82;;3,5;1,49;1,42;18,14;16,07;10,21;70;Ja;32573412459;5883;27.2.2025 (Kvartalsrapport (4. kvartal));14.5.2025;;; 
ODFJELL TECHNOLOGY LTD;OTL;BMG6716L1081;NOK;0,84;0,4;48,25;47,85;43,85;49,9;48,5;47,4;1779787;9,41;3,88;−1,73;10,54;−12,59;;;;6,01;0,36;1,76;7,98;6,6;3,17;40;Ja;1892292423;1812;14.2.2025 (Kvartalsrapport (4. kvartal));16.6.2025;;; 
NORCOD;NCOD;NO0010892912;NOK;0;0;14,15;14,15;0;20,8;17,45;13,35;225287;0;−24,73;−29,95;4,81;−12,65;−86,51;;;−2,02;1,74;2,8;−7,03;0;0;0;Nei;591342714;1367;13.2.2025 (Kvartalsrapport (4. kvartal));;;; 
EQUINOR;EQNR;NO0010096985;NOK;2,21;6,15;284,65;278,5;283,75;287;286,15;278,9;971173348;11,39;6,17;0,92;7,25;−12,78;20,67;59,96;118,79;7,85;0,71;1,6;36,01;13,72;38,78;80;Ja;779051687087;47760;5.2.2025 (Kvartalsrapport (4. kvartal));14.5.2025;13.2.2025;28.2.2025;3.85 NOK
NORDIC SEMICONDUCTOR;NOD;NO0003055501;NOK;0,73;0,75;103,7;102,95;102;105,2;103,8;100,5;58881125;4,52;5,86;4,54;3,24;−13,08;−65,15;83,54;114,26;−39,15;4,08;3,19;−2,6;0;0;70;Ja;19509497920;11300;5.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
KLAVENESS COMBINATION CARRIERS;KCC;NO0010833262;NOK;−1,04;−0,8;76,4;77,2;76;77,8;78;76,4;7416896;3,52;−1,29;−17,76;2,55;−13,57;59,17;61,86;;4,52;1,5;1,28;17,2;16,37;12,72;40;Nei;4685512902;3253;14.2.2025 (Kvartalsrapport (4. kvartal));23.4.2025;;; 
GIGANTE SALMON AS;GIGA;NO0011013765;NOK;2,47;0,2;8,3;8,1;8,14;8,38;8,3;8;175750;5,06;3,75;15,6;4,27;−13,83;74,66;;;−510,81;0;2,88;−0,02;0;0;0;Nei;1387235111;760;21.1.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
PHOTOCURE;PHO;NO0010000045;NOK;−4,1;−2,5;58,5;61;57,7;63;61;58,1;5849851;−8,45;19,51;14,48;−5,65;−13,97;−43,04;−34,71;99,66;121,84;3,08;3,36;0,49;0;0;40;Nei;1627249200;2453;19.2.2025 (Kvartalsrapport (4. kvartal));5.5.2025;;; 
BW LPG;BWLPG;SGXZ69436764;NOK;0,52;0,7;134,4;133,7;134;136,7;136,4;133;51396696;11,54;−0,44;−19,86;7,26;−14,56;168,53;71,98;157,22;4,27;0,56;1,32;31,68;21,72;29,36;70;Ja;21582711000;6407;27.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
ARENDALS FOSSEKOMPANI;AFK;NO0003572802;NOK;0;0;141,4;141,4;140;143;142,4;141,2;1662036;−1,12;−0,42;−14,92;−0,7;−14,61;−68,22;31,9;76,75;−8,84;1,44;2,18;−15,99;0,71;1;50;Nei;7917728350;1692;14.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
ELKEM;ELK;NO0010816093;NOK;−0,23;−0,04;17,45;17,49;17,3;17,66;17,6;17,28;13518104;0,93;−5,01;−16,19;−0,4;−14,79;−41,48;−29,98;;217,5;0,35;0,45;0,08;0;0;70;Ja;11113491150;11174;12.2.2025 (Kvartalsrapport (4. kvartal));30.4.2025;;; 
OKEANIS ECO TANKERS;OET;MHY641771016;NOK;−4,02;−10;238,5;248,5;238;250;248;238,5;23552377;6,95;−1,85;−33,75;3,25;−15,28;235,92;122,9;;6,57;1,92;1,88;36,82;20,81;50,36;70;Ja;7975825000;2334;19.2.2025 (Kvartalsrapport (4. kvartal));30.5.2025;;; 
YARA INTERNATIONAL;YAR;NO0010208051;NOK;0,52;1,6;306,5;304,9;305;309,5;307,2;302,2;124062941;2,51;−1,42;−10,88;1,89;−15,8;−31,12;−15,17;−9,29;13,33;0,52;1,01;22,82;1,61;4,88;85;Ja;77818679048;22059;7.2.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
STRONGPOINT;STRO;NO0010098247;NOK;0,43;0,05;11,7;11,65;11,65;11,9;11,9;11,65;203295;13,59;14,71;14,15;4,93;−16,13;−54,65;−2,09;51,55;−8,95;0,41;1,12;−1,33;0;0;40;Nei;534171389;1207;13.2.2025 (Kvartalsrapport (4. kvartal));29.4.2025;;; 
BYGGMA;BMA;NO0003087603;NOK;−0,59;−0,1;16,75;16,85;15,2;19;17,9;16,75;91743;11,3;12,79;−0,59;7,37;−16,25;−36,07;83,06;343,12;34,9;0,54;1,04;0,48;0;0;40;Nei;1169706268;851;27.2.2025 (Kvartalsrapport (4. kvartal));27.5.2025;;; 
ELECTROMAGNETIC GEOSERVICES;EMGS;NO0010358484;NOK;1,75;0,035;2,04;2,005;2;2,2;2,11;2;206798;4,62;0;−7,06;−0,49;−16,39;71,14;−6,42;−97,58;−2,84;1,62;45,27;−0,74;0;0;20;Nei;276346046;1959;6.2.2025 (Kvartalsrapport (4. kvartal));19.6.2025;;; 
TIETOEVRY;TIETO;FI0009000277;NOK;0,49;1;203,6;202,6;200;225;205;202,6;223976;2,98;2,47;−3,23;1,6;−16,56;−25,96;−25,58;;13,05;0,72;1,33;15,61;8,09;16,49;75;Nei;24472629207;581;14.2.2025 (Kvartalsrapport (4. kvartal));25.3.2025;;; 
CAMBI ASA;CAMBI;NO0010078850;NOK;0;0;14,6;14,6;14,2;15,35;14,6;14,35;186778;0,69;3,55;6,18;0,69;−16,81;56,99;;;17,38;2,14;4,68;0,84;6,85;1;20;Nei;2337076020;970;6.3.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
ICELANDIC SALMON;ISLAX;NO0010724701;NOK;0,84;1;120;119;0;0;120;114;490096;0;0;11,11;0;−17,24;−18,92;;;−1347,63;2,43;2,11;−0,09;0;0;20;Nei;3679868575;155;25.4.2025 (Kvartalsrapport (4. kvartal));18.6.2025;;; 
CAPSOL TECHNOLOGIES ASA;CAPSL;NO0010923121;NOK;−0,45;−0,05;10,95;11;10,75;11,45;11,35;10,65;129515;1,86;−1,35;−14,45;−0,45;−17,36;−55,84;;;−114,65;9,52;19,89;−0,09;0;0;20;Nei;679305625;844;24.2.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
GENTOO MEDIA INC.;G2MNO;US36467X2062;NOK;−1,63;−0,4;24,2;24,6;0;30;24,65;24,2;171079;−2,42;−2,42;−7,98;−2,22;−17,41;35,04;196,21;33,7;77,56;2,47;2,97;0,32;0;0;40;Nei;3320856030;1024;18.2.2025 (Kvartalsrapport (4. kvartal));;;; 
HIMALAYA SHIPPING LTD;HSHP;BMG4660A1036;NOK;−3,71;−2,2;57,1;59,3;57;62;60,8;57,1;8492155;5,74;−9,65;−37,05;4,01;−18,19;13,23;;;10,21;2,15;1,63;5,71;0;0;50;Nei;2559370000;1082;20.2.2025 (Kvartalsrapport (4. kvartal));8.8.2025;13.12.2024;8.1.2025;0.11 NOK
OKEA;OKEA;NO0010816895;NOK;0,28;0,06;21,8;21,74;21,2;22;22;21,3;5880323;12,89;9,55;−7;5,83;−19,02;−13,83;24,29;;−2,37;0,21;3,09;−9,12;4,63;1;50;Nei;2252776388;3698;30.1.2025 (Kvartalsrapport (4. kvartal));13.5.2025;;; 
CYVIZ AS;CYVIZ;NO0010015175;NOK;−2,5;−0,8;31,2;32;29,2;32;31,2;30;60951;−1,27;0,97;1,96;0,65;−19,17;−35,64;;;−97,23;0,68;4,06;−0,31;0;0;0;Nei;395297110;311;13.2.2025 (Kvartalsrapport (4. kvartal));15.5.2025;;; 
AKER BP;AKRBP;NO0010345853;NOK;2,06;4,8;237,7;232,9;237;237,7;237,7;231,6;295366082;10,71;6,74;−1,78;7,22;−20,37;−12,48;−17,75;511,21;9,6;1,08;1,18;24,43;9,54;22,38;70;Ja;148904432676;24625;12.2.2025 (Kvartalsrapport (4. kvartal));9.5.2025;;; 
AKER SOLUTIONS;AKSO;NO0010716582;NOK;1,4;0,46;33,3;32,84;32,22;33,4;33,32;32,44;28922240;7,42;2,46;−19,72;7,07;−21,43;42,43;62,82;2,65;1,36;0,34;0,85;24,3;6,06;2;70;Ja;16241513937;12514;11.2.2025 (Kvartalsrapport (4. kvartal));28.4.2025;;; 
AIRTHINGS;AIRX;NO0010895568;NOK;−2,86;−0,07;2,38;2,45;2,27;2,45;2,45;2,3;166364;1,28;0,85;−3,25;1,28;−21,58;−78,48;;;−7,44;1,14;0,91;−0,32;0;0;0;Nei;484508193;1481;6.2.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
NORAM DRILLING AS;NORAM;NO0010360019;NOK;−2,96;−1;32,75;33,75;32,7;33,1;34,5;32,75;5847046;2,83;−3,96;−15,59;−2,24;−22,21;;;;2102,88;1,36;1,83;0,02;29,9;9,97;30;Nei;1427418168;2188;28.2.2025 (Kvartalsrapport (4. kvartal));11.6.2025;;; 
BIOFISH HOLDING AS;BFISH;NO0010955198;NOK;1,36;0,015;1,12;1,105;1,035;1,22;1,12;1,075;142004;0;3,7;−6,28;2,28;−22,22;−88,69;;;−4,93;1,86;0,6;−0,22;0;0;0;Nei;119659288;584;28.2.2025 (Kvartalsrapport (4. kvartal));8.5.2025;;; 
GYLDENDAL;GYL;NO0004288200;NOK;;;0;392;392;450;0;0;0;−0,51;−2;−6,67;−0,51;−22,38;−36,26;−12,89;91,22;−25,54;0,35;1,03;−15,35;0;0;0;Nei;922078080;88;20.3.2025 (Kvartalsrapport (4. kvartal));17.6.2025;;; 
KOMPLETT ASA;KOMPL;NO0011016040;NOK;−0,23;−0,02;8,6;8,62;8,3;8,98;8,62;8,32;52748;−0,92;2,63;2,14;0,47;−22,52;−87,26;;;−1,3;0,1;0,56;−6,61;0;0;40;Nei;1511440808;2248;13.2.2025 (Kvartalsrapport (4. kvartal));7.5.2025;;; 
FRONTLINE PLC;FRO;CY0200352116;NOK;−3,8;−6,45;163,35;169,8;162,4;165,3;169,9;162,85;287816123;5,49;−7,03;−35,41;4,34;−22,53;160,11;44,05;68,4;6,4;1,72;1,6;26,04;13,25;22,08;70;Ja;37129218571;15926;28.2.2025 (Kvartalsrapport (4. kvartal));12.12.2025;10.12.2024;3.1.2025;3.77 NOK
ABL GROUP ASA;ABL;NO0010715394;NOK;0,61;0,06;9,9;9,84;9,8;10,25;10;9,88;857303;2,06;−1;−3,41;3,13;−23,26;−4,81;155,15;31,77;46,99;0,44;1,26;0,21;7,63;0,76;40;Nei;1288018383;1023;26.2.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
EDDA WIND ASA;EWIND;NO0010998529;NOK;0;0;19,15;19,15;19,15;19,9;19,65;19,15;140220;−4,01;−7,04;−7,93;1,06;−23,4;−43,51;;;−29,85;3,46;0,78;−0,64;0;0;40;Nei;2482838170;1704;26.2.2025 (Kvartalsrapport (4. kvartal));28.5.2025;;; 
ININ GROUP AS;ININ;NO0010864036;NOK;−2,5;−0,06;2,34;2,4;1,9;2,65;2,34;2,26;175875;8,33;−37,93;−36,41;1,74;−23,53;;;;−3,59;0,3;1;−0,64;0;0;0;Nei;309904070;652;26.2.2025 (Kvartalsrapport (4. kvartal));13.5.2025;;; 
NORTHERN OCEAN LTD.;NOL;BMG6682J1036;NOK;3,43;0,27;8,15;7,88;7,01;8,78;8,19;7,79;638505;6,54;−1,69;25,77;5,71;−23,69;27,23;;;−1,75;0,81;0,53;−4,45;0;0;20;Nei;2365080058;737;25.2.2025 (Kvartalsrapport (4. kvartal));;;; 
AXACTOR ASA;ACR;NO0010840515;NOK;2,29;0,085;3,79;3,705;3,64;3,86;3,795;3,7;508772;−4,05;9,06;−8,01;2,71;−27,12;−49,8;−80,28;−63,8;6,93;0,41;0,24;0,54;0;0;60;Nei;1123981126;3204;14.2.2025 (Kvartalsrapport (4. kvartal));6.5.2025;;; 
COOL COMPANY LTD.;CLCO;BMG2415A1137;NOK;0,37;0,35;95,6;95,25;90;110;100,4;93,55;11658972;11,16;9,19;−18,64;7,9;−27,47;;;;3,99;1,26;0,65;24,7;4,23;4,17;50;Nei;5310886074;549;27.2.2025 (Kvartalsrapport (4. kvartal));24.11.2025;;; 
HOFSETH BIOCARE;HBC;NO0010598683;NOK;5,14;0,09;1,84;1,75;1,52;1,84;1,87;1,8;432807;15;50,82;12,88;8,24;−28,68;−73,33;−80,57;−32,89;−5,47;3;17,33;−0,33;0;0;;Nei;728924500;765;14.2.2025 (Kvartalsrapport (4. kvartal));23.5.2025;;; 
DEEP VALUE DRILLER AS;DVD;NO0010955917;NOK;0;0;16,9;16,9;16,26;19,92;17,28;16,7;1293745;6,69;3,05;−16,95;4,32;−29,58;55,05;;;6,6;2,56;4,44;2,54;0;0;20;Nei;1454770072;1076;7.2.2025 (Kvartalsrapport (4. kvartal));;;; 
NAVAMEDIC;NAVA;NO0010205966;NOK;1,97;0,5;25,9;25,4;24,6;28,5;25,9;25,4;143587;1,97;0,78;−16,45;0,78;−30;−23,82;33,36;197,21;20,99;0,86;1,99;1,22;0;0;20;Nei;452167091;778;;;;; 
MEDISTIM;MEDI;NO0010159684;NOK;0;0;152,5;152,5;143;165;165;149;520420;1,67;3,74;−10,56;2,01;−30,68;−58,5;−20,98;408,33;27,75;5,15;7,09;5,55;2,92;4,5;60;Nei;2860624416;575;;;;; 
GOLDEN ENERGY OFFSHORE SERVICES ASA;GEOS;NO0013228585;NOK;2,04;0,4;20;19,6;17,65;20,8;20;19,6;185212;2,56;21,95;−17,36;2,04;−30,84;46,78;−73,02;;11,4;1,17;0,93;1,72;0;0;0;Nei;491656082;435;27.2.2025 (Kvartalsrapport (4. kvartal));10.6.2025;;; 
THE KINGFISH COMPANY;KING;NL00150001S5;NOK;8,49;0,45;5,75;5,3;3,82;0;5,95;5,2;40706;6,48;−14,18;−10,16;9,52;−31,55;−67,9;;;−2,55;2,38;0,72;−2,33;0;0;0;Nei;659553281;326;;;;; 
AYFIE INTERNATIONAL AS;AIX;NO0012861683;NOK;−2,38;−0,1;4,1;4,2;3,53;5;4,2;3,9;331838;13,26;0;32,26;−6,82;−31,66;−59,91;;;−3,04;4,37;−32,89;−1,3;0;0;0;Nei;83207116;367;;;;; 
DESERT CONTROL AS;DSRT;NO0010963275;NOK;−0,36;−0,02;5,48;5,5;5,4;6,23;5,7;5,4;581605;0,74;10,82;−23,99;3,4;−32,01;−84,64;;;−3,16;148,51;2,24;−1,71;0;0;0;Nei;291199915;2505;12.2.2025 (Kvartalsrapport (4. kvartal));;;; 
ITERA;ITERA;NO0010001118;NOK;−1,11;−0,1;8,9;9;8,1;9,2;9,2;8,9;56118;−1,98;−3,68;−19,46;−0,45;−32,06;−41,64;−27,94;187,1;18,04;0,88;15,79;0,51;4,35;0,4;30;Nei;756116941;767;14.2.2025 (Kvartalsrapport (4. kvartal));27.5.2025;;; 
Genetic Analysis AS;GEAN;NO0010692130;NOK;−3,51;−0,02;0,55;0,57;0,55;0,55;0,7;0,451;163824,86;18,28;3,77;−23,61;7,84;−32,1;−91,19;;;−2,53;2,19;0,93;−0,24;0;0;0;Nei;29629963;411;26.2.2025 (Kvartalsrapport (4. kvartal));;;; 
RIVER TECH;RIVER;MT0001710103;NOK;−0,54;−0,1;18,5;18,6;16;18,6;18,5;18,5;185;3,93;14,2;−19,57;−0,54;−33,45;−71,97;15,63;;4,28;2,16;2,48;4,33;0;0;0;Nei;380217088;123;;;;; 
HAV GROUP ASA;HAV;NO0010931918;NOK;−0,31;−0,02;6,38;6,4;6;6,5;6,46;6,22;168923;−1,85;3,91;−26,33;1,59;−33,54;−55,06;;;−3,09;0,4;2,33;−2,09;0;0;10;Nei;221900000;2289;14.3.2025 (Kvartalsrapport (4. kvartal));27.5.2025;;; 
PCI BIOTECH HOLDING;PCIB;NO0010405640;NOK;1,76;0,024;1,388;1,364;1,22;1,43;1,426;1,24;102228;6,61;−0,86;−22,37;16,84;−33,9;−90,02;−98,28;−81,96;−4,84;8,39;1,25;−0,27;0;0;0;Nei;48972224;2964;27.2.2025 (Kvartalsrapport (4. kvartal));22.5.2025;;; 
CONTEXTVISION;CONTX;SE0014731154;NOK;−2,5;−0,14;5,46;5,6;5,32;5,88;5,6;5,46;310863;−4,55;5;3,02;−0,73;−34,22;−66,91;−46,99;149,32;20,16;3,26;5,53;0,28;0;0;30;Nei;433258000;606;20.2.2025 (Kvartalsrapport (4. kvartal));13.5.2025;;; 
ELLIPTIC LABORATORIES ASA;ELABS;NO0010722283;NOK;−1,42;−0,16;11,14;11,3;10,9;11,7;11,3;10,86;1194747;10,08;16,65;−12,97;6,3;−34,93;−59,86;;;−52,38;12,38;3,73;−0,21;0;0;20;Nei;1158024648;2129;27.2.2025 (Kvartalsrapport (4. kvartal));21.5.2025;;; 
AQUA BIO TECHNOLOGY;ABTEC;NO0010307135;NOK;−4,04;−0,09;2,14;2,23;2;3,5;2,28;2,11;373358;−6,14;19,89;−33,13;1,9;−36,52;;;;−3,58;3,4;2,86;−0,63;0;0;;Nei;248184252;2221;12.2.2025 (Kvartalsrapport (4. kvartal));;;; 
AQUILA HOLDINGS ASA;AQUIL;NO0010778095;NOK;2,05;0,012;0,596;0,584;0,506;0,6;0,598;0,56;10909;4,56;−12,87;−23,98;0,34;−37,92;−54,98;−84,05;;−1,13;2,36;0,37;−0,53;0;0;10;Nei;140345198;1555;20.2.2025 (Kvartalsrapport (4. kvartal));22.5.2025;;; 
